job_title,seniority,country,stack,compensation,currency
Backend Engineer,Junior,UK,"Node,Express,React",68142,USD
Software Engineer,Lead,Canada,"Ruby,Rails,JS",198053,USD
Frontend Engineer,Mid,Brazil,"Java,Spring,Angular",56188,USD
Frontend Engineer,Lead,USA,"C#,DotNet,Azure",211887,USD
Fullstack Engineer,Lead,India,"C#,DotNet,Azure",68134,USD
Software Engineer,Junior,Australia,"C#,DotNet,Azure",85327,USD
Data Scientist,Junior,Australia,"Python,FastAPI,React",77008,USD
DevOps Engineer,Senior,UK,"C#,DotNet,Azure",114826,USD
Frontend Engineer,Senior,Australia,"Go,Postgres,Vue",148322,USD
QA Engineer,Junior,Brazil,"Python,FastAPI,React",32557,USD
Frontend Engineer,Senior,India,"Python,FastAPI,React",55605,USD
ML Engineer,Mid,UK,"C#,DotNet,Azure",72800,USD
ML Engineer,Lead,India,"Node,Express,React",51040,USD
ML Engineer,Mid,Australia,"Java,Spring,Angular",118583,USD
Data Scientist,Senior,Germany,"Ruby,Rails,JS",166125,USD
Frontend Engineer,Junior,USA,"C#,DotNet,Azure",85618,USD
ML Engineer,Lead,Brazil,"C#,DotNet,Azure",76281,USD
QA Engineer,Lead,Germany,"C#,DotNet,Azure",217951,USD
Data Scientist,Senior,Australia,"C#,DotNet,Azure",153203,USD
Backend Engineer,Lead,UK,"Python,FastAPI,React",115975,USD
Software Engineer,Junior,India,"Ruby,Rails,JS",30612,USD
Backend Engineer,Mid,Canada,"Go,Postgres,Vue",85977,USD
ML Engineer,Junior,UK,"Node,Express,React",55824,USD
Data Scientist,Mid,India,"Go,Postgres,Vue",39167,USD
Frontend Engineer,Junior,USA,"Go,Postgres,Vue",78213,USD
Frontend Engineer,Lead,Australia,"C#,DotNet,Azure",146826,USD
QA Engineer,Mid,USA,"Node,Express,React",115998,USD
Backend Engineer,Lead,Australia,"Ruby,Rails,JS",147929,USD
Software Engineer,Junior,USA,"Java,Spring,Angular",101365,USD
ML Engineer,Lead,India,"Java,Spring,Angular",61571,USD
ML Engineer,Junior,Australia,"Ruby,Rails,JS",94570,USD
DevOps Engineer,Junior,UK,"C#,DotNet,Azure",58210,USD
QA Engineer,Senior,UK,"Java,Spring,Angular",94582,USD
Fullstack Engineer,Lead,Brazil,"Java,Spring,Angular",66908,USD
DevOps Engineer,Senior,USA,"Java,Spring,Angular",211432,USD
ML Engineer,Junior,India,"Python,FastAPI,React",31259,USD
ML Engineer,Mid,Australia,"Node,Express,React",115457,USD
Frontend Engineer,Junior,Canada,"Python,FastAPI,React",96754,USD
Backend Engineer,Mid,India,"Python,FastAPI,React",38227,USD
Fullstack Engineer,Mid,Canada,"Python,FastAPI,React",105924,USD
Software Engineer,Senior,USA,"C#,DotNet,Azure",189672,USD
Frontend Engineer,Mid,Brazil,"C#,DotNet,Azure",34424,USD
QA Engineer,Junior,Brazil,"Node,Express,React",26917,USD
Fullstack Engineer,Senior,UK,"Java,Spring,Angular",110548,USD
DevOps Engineer,Junior,India,"Python,FastAPI,React",22283,USD
Frontend Engineer,Mid,UK,"Python,FastAPI,React",90555,USD
DevOps Engineer,Lead,Canada,"Node,Express,React",156171,USD
Fullstack Engineer,Lead,India,"Java,Spring,Angular",59544,USD
DevOps Engineer,Junior,Australia,"Ruby,Rails,JS",79840,USD
Data Scientist,Lead,Canada,"Node,Express,React",134685,USD
Data Scientist,Senior,India,"C#,DotNet,Azure",43615,USD
Frontend Engineer,Mid,Canada,"Python,FastAPI,React",129130,USD
Frontend Engineer,Lead,India,"C#,DotNet,Azure",66654,USD
Software Engineer,Mid,Australia,"Java,Spring,Angular",110973,USD
Backend Engineer,Senior,Canada,"Node,Express,React",161673,USD
QA Engineer,Junior,Canada,"Python,FastAPI,React",56396,USD
Frontend Engineer,Senior,Germany,"Ruby,Rails,JS",153435,USD
Fullstack Engineer,Senior,Germany,"Node,Express,React",179976,USD
Fullstack Engineer,Senior,Brazil,"Node,Express,React",69823,USD
Software Engineer,Lead,Brazil,"C#,DotNet,Azure",85967,USD
QA Engineer,Junior,Brazil,"Ruby,Rails,JS",39721,USD
Frontend Engineer,Lead,UK,"Go,Postgres,Vue",134002,USD
Data Scientist,Lead,USA,"C#,DotNet,Azure",204573,USD
Software Engineer,Senior,Canada,"Go,Postgres,Vue",122759,USD
ML Engineer,Lead,USA,"Java,Spring,Angular",250062,USD
Backend Engineer,Mid,USA,"Python,FastAPI,React",147404,USD
QA Engineer,Lead,Brazil,"Go,Postgres,Vue",88998,USD
Data Scientist,Mid,UK,"Java,Spring,Angular",97268,USD
Fullstack Engineer,Lead,UK,"Ruby,Rails,JS",148508,USD
